

Version:	3.12
CmdLine:	C:\LSJ\Network\day04\3.distui.exe --l4j-debug
WOW64:		yes
Working dir:	C:\LSJ\Network\day04\.
Java min ver:	1.005.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15
Check launcher:	C:\Program Files\Java\jdk-15\bin\javaw.exe (OK)
Match:		1.015.000
Runtime used:	1.015.000 (64-bit)
Main class:	ui.exe
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jdk-15\bin\javaw.exe
Launcher args:	-classpath "C:\LSJ\Network\day04\3.distui.exe" ui.exe
Args length:	53/32768 chars
Exit code:	0
